,serial_number,countries,total_cases,new_cases,total_death,new_deaths,total_recovered,active_cases,serious_critical,total_cases_permn,total_deaths_permn,total_tests,total_test_permillion,total_pop
205,198,Faeroe Islands,995,+2,2,,988,,5,,"20,276",41,"395,000","8,049,233"
173,166,Iceland,9916,+104,30,,"8,682",+69,"1,204",26,"28,847",87,"931,029","2,708,503"
41,34,Thailand,989859,"+20,902","8,586",+301,"775,546","+22,208","205,727","5,615","14,141",123,"8,129,670","116,142"
113,106,Uganda,97294,,"2,917",,"95,217",,-840,508,"2,054",62,"1,533,326","32,374"
42,35,Israel,966757,"+1,267","6,726",+3,"897,868","+1,744","62,163",603,"103,663",721,"18,138,671","1,944,957"
206,199,Dominica,953,,,,378,,575,,"13,202",,"35,494","491,688"
207,200,Brunei,946,,3,,338,,605,,"2,139",7,"182,168","411,954"
229,222,China,94546,+46,"4,636",,"88,044",+136,"1,866",67,66,3,"160,000,000","111,163"
174,167,Gambia,9318,,277,,"8,610",,431,3,"3,738",111,"101,257","40,617"
114,107,El Salvador,92416,+281,"2,817",+5,"78,873",+150,"10,726",117,"14,167",432,"1,189,882","182,409"
175,168,Equatorial Guinea,9010,,123,,"8,798",,89,,"6,194",85,"187,519","128,903"
223,216,MS Zaandam,9,,2,,7,,0,,,,,
115,108,Cambodia,87723,+533,"1,747",+17,"83,298",+632,"2,678",,"5,166",103,"2,027,253","119,392"
116,109,Cameroon,82454,,"1,338",,"80,433",,683,152,"3,022",49,"1,751,774","64,194"
117,110,Rwanda,81339,,980,,"45,177",,"35,182",36,"6,110",74,"2,260,839","169,819"
43,36,Hungary,810781,+123,"30,046",+1,"769,777",+886,"10,958",11,"84,170","3,119","6,467,683","671,435"
118,111,Maldives,79525,,222,,"77,639",,"1,664",18,"144,259",403,"1,273,854","2,310,779"
44,37,Jordan,786585,,"10,252",,"764,302",,"12,031",653,"76,239",994,"8,896,697","862,301"
45,38,Morocco,782097,,"11,345",,"688,902",,"81,850","1,315","20,910",303,"8,473,549","226,542"
46,39,Switzerland,750186,"+2,788","10,934",,"698,619",,"40,633",146,"85,971","1,253","9,454,995","1,083,537"
119,112,Luxembourg,74855,,829,,"73,286",,740,6,"117,429","1,300","3,367,740","5,283,135"
4,,Africa,7439502,"+2,946","186,940",+44,"6,540,180","+2,501","712,382","4,782",,,,
47,40,Nepal,742228,"+2,321","10,429",+33,"691,299","+2,126","40,500",,"24,968",351,"3,803,015","127,931"
176,169,Yemen,7372,,"1,411",,"4,570",,"1,391",23,241,46,"203,842","6,669"
48,41,Serbia,736313,,"7,183",,"714,443",,"14,687",30,"84,657",826,"4,858,071","558,554"
6,,,721,,15,,706,,0,0,,,,
49,42,Kazakhstan,715716,"+7,337","7,988",+121,"591,964","+6,666","115,764",221,"37,610",420,"11,575,012","608,252"
120,113,Senegal,71441,+175,"1,641",+5,"55,444",+127,"14,356",55,"4,144",95,"708,969","41,124"
208,201,Diamond Princess,712,,13,,699,,0,,,,,
209,202,Saint Kitts and Nevis,708,,3,,590,,115,1,"13,203",56,"28,110","524,206"
50,43,UAE,706166,"+1,077","2,012",+3,"686,025","+1,611","18,129",,"70,440",201,"70,987,563","7,080,953"
51,44,Austria,672819,"+1,226","10,760",+3,"651,560",+629,"10,499",68,"74,226","1,187","72,867,745","8,038,885"
1,,Asia,66973767,"+170,932","982,405","+3,355","62,296,727","+158,454","3,694,635","40,858",,,,
11,4,Russia,6684531,"+21,058","173,700",+791,"5,963,054","+24,017","547,777","2,300","45,783","1,190","173,600,000","1,188,999"
121,114,Singapore,66366,+32,46,,"65,152",,"1,168",6,"11,244",8,"16,926,698","2,867,832"
177,170,Eritrea,6611,,37,,"6,546",,28,,"1,835",10,"23,693","6,578"
216,209,Falkland Islands,66,,,,63,,3,,"18,364",,"7,409","2,061,491"
178,171,Saint Lucia,6578,,95,,"5,582",,901,1,"35,639",515,"64,015","346,824"
210,203,Cayman Islands,656,,2,,648,,6,,"9,851",30,"122,764","1,843,525"
12,5,France,6533383,,"112,976",,"5,966,263",,"454,144","1,807","99,843","1,726","111,773,788","1,708,122"
13,6,UK,6355887,,"131,260",,"4,923,892",,"1,300,735",925,"93,074","1,922","259,176,591","3,795,312"
179,172,Sierra Leone,6346,,121,,"4,335",,"1,890",,778,15,"160,729","19,698"
52,45,Tunisia,632328,,"22,304",,"584,696",,"25,328",630,"52,879","1,865","2,434,016","203,545"
217,210,Macao,63,,,,59,,4,,96,,"4,739","7,188"
14,7,Turkey,6138452,,"53,675",,"5,651,819",,"432,958",633,"71,910",629,"72,681,603","851,445"
180,173,Mauritius,6122,,22,,"1,854",,"4,246",,"4,805",17,"358,675","281,501"
181,174,Isle of Man,6112,,37,,"5,341",,734,1,"71,451",433,"83,753","979,098"
122,115,Jamaica,59377,,"1,339",,"47,570",,"10,468",32,"19,954",450,"523,891","176,053"
123,116,Malawi,58861,,"2,012",,"44,305",,"12,544",285,"2,990",102,"372,701","18,933"
53,46,Lebanon,586585,,"7,993",,"543,164",,"35,428",54,"86,378","1,177","4,759,054","700,800"
182,175,Niger,5741,,196,,"5,452",,93,,228,8,"136,641","5,425"
54,47,Greece,547186,,"13,245",,"496,376",,"37,565",282,"52,789","1,278","14,349,465","1,384,350"
183,176,Liberia,5459,,148,,"2,715",,"2,596",2,"1,052",29,"128,246","24,704"
55,48,Cuba,545275,,"4,240",,"496,248",,"44,787",458,"48,174",375,"7,290,041","644,065"
56,49,Saudi Arabia,540244,,"8,439",,"525,559",,"6,246","1,273","15,250",238,"26,638,652","751,978"
124,117,DRC,53757,+137,"1,053",+3,"30,858",+478,"21,846",,580,11,"302,022","3,261"
3,,Europe,53734843,"+36,239","1,155,599",+877,"48,677,468","+32,375","3,901,776","9,949",,,,
125,118,Ivory Coast,53089,,373,,"51,964",,752,,"1,958",14,"845,410","31,181"
184,177,Gibraltar,5248,,96,,"5,015",,137,3,"155,819","2,850","327,100","9,711,995"
185,178,San Marino,5231,,90,,"5,077",,64,1,"153,799","2,646","73,543","2,162,266"
186,179,Guinea-Bissau,5206,,94,,"4,428",,684,4,"2,577",47,"86,378","42,755"
15,8,Argentina,5106207,,"109,652",,"4,774,760",,"221,795","3,489","111,822","2,401","20,976,494","459,370"
57,50,Georgia,501297,"+4,921","6,590",+58,"436,977","+4,471","57,730",,"125,938","1,656","7,565,339","1,900,594"
187,180,Chad,4984,,174,,"4,804",,6,,294,10,"136,310","8,039"
58,51,Ecuador,493767,,"31,870",,"443,880",,"18,017",759,"27,516","1,776","1,719,064","95,797"
16,9,Colombia,4877323,,"123,781",,"4,702,478",,"51,064","8,155","94,715","2,404","23,530,438","456,950"
59,52,Bolivia,484446,+715,"18,236",+14,"424,168",+764,"42,042",200,"40,873","1,539","2,200,602","185,666"
17,10,Spain,4745558,,"82,883",,"4,038,026",,"624,649","1,861","101,454","1,772","59,650,532","1,275,259"
60,53,Belarus,465210,"+1,355","3,649",+12,"459,090","+1,408","2,471",,"49,250",386,"7,603,034","804,911"
188,181,Barbados,4594,,48,,"4,419",,127,,"15,964",167,"242,920","844,141"
18,11,Iran,4587683,"+31,266","100,255",+564,"3,840,568","+26,441","646,860","7,538","53,843","1,177","27,579,653","323,686"
61,54,Paraguay,457222,,"15,492",,"433,917",,"7,813",194,"63,228","2,142","1,739,066","240,491"
0,,North America,45588548,"+31,394","966,757",+988,"36,600,087","+17,021","8,021,704","28,091",,,,
126,119,Angola,45175,,"1,125",,"41,977",,"2,073",8,"1,328",33,"826,140","24,288"
62,55,Panama,449762,,"6,981",,"432,938",,"9,843",107,"102,421","1,590","3,547,018","807,738"
19,12,Italy,4456765,,"128,579",,"4,199,404",,"128,782",442,"73,835","2,130","81,145,420","1,344,327"
211,204,Wallis and Futuna,445,,7,,438,,0,,"40,396",635,"20,508","1,861,656"
127,120,Réunion,43835,,298,,"38,315",,"5,222",45,"48,569",330,"138,598","153,567"
63,56,Bulgaria,437327,,"18,411",,"400,797",,"18,119",174,"63,479","2,672","3,945,493","572,700"
64,57,Costa Rica,436276,,"5,284",,"352,332",,"78,660",420,"84,770","1,027","1,935,225","376,020"
128,121,Madagascar,42836,+4,954,,"41,272",+19,610,23,"1,503",33,"235,926","8,281"
129,122,Fiji,42611,+781,421,+8,"20,677",+794,"21,513",40,"47,148",466,"356,003","393,906"
130,123,Trinidad and Tobago,42427,,"1,200",,"35,326",,"5,901",22,"30,206",854,"294,321","209,540"
65,58,Guatemala,422270,,"11,273",,"367,428",,"43,569",5,"23,089",616,"2,044,250","111,776"
131,124,Australia,41521,+747,972,+1,"31,593",+244,"8,956",85,"1,607",38,"28,740,455","1,112,526"
66,59,Kuwait,407376,,"2,397",,"399,035",,"5,944",182,"93,828",552,"3,631,090","836,320"
189,182,Comoros,4039,,147,,"3,882",,10,,"4,536",165,,
224,217,Vanuatu,4,,1,,3,,0,,13,3,"23,000","72,965"
225,218,Marshall Islands,4,,,,4,,0,,67,,,
67,60,Slovakia,393799,+77,"12,547",,"380,351",+52,901,12,"72,090","2,297","3,258,782","596,559"
20,13,Indonesia,3930300,"+22,053","122,633","+1,492","3,472,915","+29,012","334,752",,"14,200",443,"30,031,689","108,502"
21,14,Germany,3846186,,"92,428",,"3,684,700",,"69,058",600,"45,741","1,099","68,329,706","812,612"
68,61,Uruguay,383645,,"6,012",,"376,229",,"1,404",20,"110,011","1,724","3,234,738","927,570"
8,1,USA,38072838,+182,"641,358",+12,"30,341,886",,"7,089,594","21,134","114,266","1,925","561,827,980","1,686,190"
132,125,Eswatini,38030,,961,,"27,770",,"9,299",10,"32,401",819,"292,901","249,551"
69,62,Azerbaijan,377304,,"5,208",,"341,142",,"30,954",,"36,838",508,"4,252,882","415,228"
133,126,Sudan,37620,,"2,818",,"31,562",,"3,240",,836,63,"234,414","5,209"
70,63,Sri Lanka,369359,,"6,604",,"316,528",,"46,227",,"17,168",307,"4,575,585","212,673"
71,64,Croatia,368419,+486,"8,294",+3,"357,770",+252,"2,355",25,"90,373","2,035","2,437,230","597,853"
2,,South America,36434305,+715,"1,116,187",+14,"34,189,869",+764,"1,128,249","24,329",,,,
72,65,Myanmar,363169,,"13,786",,"282,881",,"66,502",,"6,625",251,"3,383,579","61,720"
134,127,Malta,35602,+86,435,+2,"34,128",+56,"1,039",2,"80,389",982,"1,152,894","2,603,228"
73,66,Dominican Republic,346693,,"3,989",,"336,978",,"5,726",134,"31,602",364,"1,913,448","174,416"
135,128,Cabo Verde,34529,,300,,"33,602",,627,23,"61,352",533,"205,858","365,776"
136,129,French Polynesia,34327,,235,,"26,558",,"7,534",26,"121,408",831,"26,355","93,213"
74,67,Denmark,334799,+984,"2,562",,"318,881",+922,"13,356",15,"57,573",441,"79,179,355","13,615,846"
190,183,Sint Maarten,3313,,42,,"2,924",,347,2,"76,292",967,"37,841","871,410"
75,68,Ireland,329388,,"5,074",,"280,507",,"43,807",54,"65,878","1,015","4,729,538","945,910"
137,130,French Guiana,32644,,203,,"9,995",,"22,446",23,"106,199",660,"343,724","1,118,216"
76,69,Honduras,323625,"+1,950","8,527",+31,"104,632",+220,"210,466",552,"32,099",846,"938,328","93,069"
9,2,India,32320898,,"433,063",,"31,516,224",,"371,611","8,944","23,164",310,"498,503,281","357,271"
77,70,Palestine,322620,,"3,627",,"313,647",,"5,346",21,"61,630",693,"2,074,147","396,222"
78,71,Venezuela,321927,,"3,844",,"308,063",,"10,020",681,"11,358",136,"3,359,014","118,505"
191,184,Liechtenstein,3198,+13,59,,"3,071",+6,68,1,"83,603","1,542","49,126","1,284,273"
138,131,Guadeloupe,31861,,264,,"2,250",,"29,347",23,"79,612",660,"305,407","763,134"
22,15,Mexico,3152205,"+28,953","250,469",+940,"2,486,658","+16,625","415,078","4,798","24,162","1,920","9,230,161","70,751"
192,185,Monaco,3099,,33,,"2,950",,116,6,"78,345",834,"54,960","1,389,423"
139,132,Mauritania,30897,,653,,"27,042",,"3,202",16,"6,454",136,"417,530","87,221"
79,72,Vietnam,302101,,"6,770",,"115,059",,"180,272",,"3,072",69,"15,271,562","155,315"
80,73,Oman,300914,+186,"4,020",+7,"289,450",+320,"7,444",86,"57,288",765,"1,550,000","295,089"
218,211,Saint Pierre Miquelon,30,,,,30,,0,,"5,207",,"7,800","1,353,697"
226,219,Samoa,3,,,,3,,0,,15,,,
193,186,New Zealand,2954,+16,26,,"2,873",+2,55,,591,5,"2,584,336","516,650"
81,74,Lithuania,291969,+506,"4,466",+2,"274,693",+491,"12,810",85,"108,972","1,667","4,274,974","1,595,560"
82,75,Ethiopia,291803,,"4,505",,"266,080",,"21,218",448,"2,469",38,"3,134,967","26,530"
83,76,Libya,291168,"+1,949","4,001",+33,"210,589","+1,178","76,578",,"41,735",573,"1,452,284","208,165"
23,16,Poland,2886079,+197,"75,311",+4,"2,655,781",+193,"154,987",46,"76,352","1,992","19,297,919","510,530"
84,77,Egypt,285700,,"16,638",,"234,878",,"34,184",90,"2,734",159,"3,068,679","29,363"
140,133,Guinea,28428,+120,302,+3,"25,765",+245,"2,361",24,"2,101",22,"524,811","38,780"
212,205,Greenland,273,,,,171,,102,2,"4,799",,"51,956","913,416"
141,134,Martinique,27255,,166,,104,,"26,985",1,"72,692",443,"268,763","716,824"
194,187,Bermuda,2715,,33,,"2,569",,113,1,"43,778",532,"428,834","6,914,670"
195,188,Saint Martin,2713,,39,,"1,399",,"1,275",7,"68,842",990,"46,787","1,187,216"
85,78,Bahrain,271257,,"1,385",,"268,737",,"1,135",5,"153,431",783,"5,722,724","3,236,945"
219,212,Vatican City,27,,,,27,,0,,"33,624",,,
142,135,Suriname,26916,,692,,"22,937",,"3,287",19,"45,423","1,168","97,609","164,724"
143,136,Syria,26554,,"1,947",,"22,202",,"2,405",,"1,477",108,"103,566","5,760"
24,17,South Africa,2638981,,"78,377",,"2,402,020",,"158,584",546,"43,872","1,303","15,752,534","261,880"
86,79,Moldova,263074,,"6,328",,"254,452",,"2,294",51,"65,387","1,573","1,505,930","374,296"
87,80,Slovenia,262571,+381,"4,438",+2,"255,331",+137,"2,802",10,"126,281","2,134","1,420,805","683,322"
196,189,Bhutan,2580,+3,3,,"2,535",+2,42,,"3,303",4,"798,573","1,022,252"
197,190,British Virgin Islands,2568,+7,37,,"2,500",+18,31,7,"84,313","1,215","77,252","2,536,345"
198,191,Turks and Caicos,2568,,19,,"2,471",,78,1,"65,332",483,"94,789","2,411,504"
144,137,Gabon,25626,,165,,"25,395",,66,5,"11,216",72,"1,046,805","458,159"
199,192,Sao Tome and Principe,2496,,37,,"2,396",,63,,"11,156",165,"14,689","65,652"
145,138,Guyana,23795,,587,,"22,105",,"1,103",15,"30,088",742,"248,706","314,485"
88,81,Armenia,236234,+559,"4,727",+11,"223,443",+216,"8,064",,"79,553","1,592","1,461,464","492,158"
200,193,St. Vincent Grenadines,2320,,12,,"2,258",,50,2,"20,837",108,"64,600","580,215"
89,82,S. Korea,230808,"+2,151","2,191",+13,"201,235","+1,653","27,382",354,"4,498",43,"12,566,254","244,865"
220,213,Montserrat,23,,1,,20,,2,,"4,605",200,"1,408","281,882"
90,83,Qatar,229915,,601,,"226,562",,"2,752",24,"81,884",214,"2,432,003","866,158"
25,18,Ukraine,2270226,"+1,560","53,368",+32,"2,199,118",+898,"17,740",177,"52,265","1,229","11,749,847","270,505"
91,84,Kenya,224400,,"4,378",,"207,450",,"12,572",161,"4,072",79,"2,278,763","41,354"
26,19,Peru,2137295,,"197,659",,N/A,N/A,N/A,"1,495","63,820","5,902","16,235,798","484,802"
7,,World,210311542,"+243,770","4,409,757","+5,287","188,404,812","+212,155","17,496,973","108,167","26,981",565.7,,
92,85,Bosnia and Herzegovina,208644,+377,"9,721",+3,"192,218",,"6,705",,"64,046","2,984","1,111,191","341,092"
146,139,Haiti,20689,,582,,"16,498",,"3,609",,"1,790",50,"105,799","9,153"
10,3,Brazil,20458221,,"571,703",,"19,362,990",,"523,528","8,318","95,481","2,668","56,023,684","261,470"
93,86,Zambia,203169,,"3,556",,"196,936",,"2,677",196,"10,714",188,"2,194,744","115,741"
221,214,Solomon Islands,20,,,,20,,0,,28,,"4,500","6,375"
227,220,Saint Helena,2,,,,2,,0,,328,,,
147,140,Mayotte,19625,+11,175,,"2,964",,"16,486",1,"70,035",625,"176,919","631,362"
148,141,Seychelles,19186,,101,,"18,601",,484,,"193,731","1,020","21,504","217,138"
27,20,Netherlands,1909211,,"17,927",,"1,789,517",,"101,767",206,"111,145","1,044","16,378,211","953,458"
94,87,Algeria,189384,,"4,898",,"127,904",,"56,582",30,"4,233",109,"230,861","5,160"
95,88,Mongolia,188412,"+1,875",891,+2,"179,571","+1,672","7,950",192,"56,449",267,"3,446,882","1,032,691"
213,206,Grenada,188,,1,,173,,14,,"1,662",9,"52,167","461,198"
149,142,Togo,18605,,172,,"15,741",,"2,692",,"2,190",20,"437,941","51,541"
96,89,Nigeria,183444,,"2,229",,"167,459",,"13,756",11,866,11,"2,648,684","12,501"
28,21,Iraq,1801364,,"19,886",,"1,623,886",,"157,592","1,049","43,682",482,"13,872,209","336,394"
29,22,Philippines,1791003,"+14,895","30,881",+258,"1,648,402","+8,248","111,720","2,716","16,102",278,"17,814,238","160,164"
150,143,Papua New Guinea,17832,,192,,"17,547",,93,7,"1,951",21,"150,870","16,510"
201,194,Caribbean Netherlands,1765,+4,17,,"1,715",,33,,"66,609",642,"20,071","757,453"
97,90,Kyrgyzstan,173186,+249,"2,468",+6,"164,842",+498,"5,876",131,"26,061",371,"1,616,668","243,274"
30,23,Czechia,1677029,+206,"30,382",+1,"1,644,064",+19,"2,583",13,"156,273","2,831","34,870,152","3,249,350"
151,144,Bahamas,16723,,313,,"13,361",,"3,049",19,"42,072",787,"127,754","321,407"
152,145,Somalia,16535,,897,,"8,010",,"7,628",,"1,009",55,"186,064","11,351"
98,91,North Macedonia,164529,,"5,589",,"151,235",,"7,705",,"78,976","2,683","1,079,818","518,327"
31,24,Chile,1630831,,"36,456",,"1,587,619",,"6,756",961,"84,493","1,889","19,594,588","1,015,193"
153,146,Tajikistan,16275,,124,,"15,972",,179,,"1,664",13,,
154,147,Taiwan,15897,+6,826,+5,"14,811",+331,260,,666,35,"4,543,146","190,365"
214,207,Anguilla,154,+17,,,132,+8,22,,"10,162",,"37,111","2,448,924"
99,92,Afghanistan,152448,+37,"7,054",+7,"107,927",,"37,467","1,124","3,819",177,"747,442","18,726"
155,148,Belize,15182,,347,,"14,021",,814,6,"37,416",855,"203,426","501,349"
156,149,Andorra,14976,,129,,"14,711",,136,4,"193,476","1,667","193,595","2,501,066"
32,25,Malaysia,1489460,"+22,948","13,480",+178,"1,220,446","+21,720","255,534","1,060","45,364",411,"20,972,528","638,754"
157,150,Curaçao,14751,,135,,"13,981",,635,4,"89,481",819,"216,163","1,311,263"
158,151,Mali,14714,,535,,"14,035",,144,,704,26,"365,687","17,492"
100,93,Uzbekistan,146459,+844,"1,002",+8,"139,021",+791,"6,436",23,"4,306",29,"1,377,915","40,508"
101,94,Norway,146373,,811,,"88,952",,"56,610",4,"26,764",148,"6,775,622","1,238,897"
33,26,Canada,1460175,,"26,761",,"1,412,636",,"20,778",212,"38,309",702,"39,577,368","1,038,353"
34,27,Bangladesh,1447210,"+6,566","24,878",+159,"1,337,181","+10,153","85,151","1,447","8,690",149,"8,559,054","51,393"
159,152,Lesotho,14363,,400,,"6,763",,"7,200",,"6,645",185,"145,986","67,542"
102,95,Botswana,142380,,"2,043",,"126,597",,"13,740",1,"59,200",849,"1,588,907","660,648"
202,195,Antigua and Barbuda,1421,,43,,"1,277",,101,9,"14,376",435,"17,409","176,126"
103,96,Mozambique,140765,,"1,761",,"122,222",,"16,782",32,"4,366",55,"815,154","25,284"
104,97,Latvia,140651,+146,"2,567",+1,"136,646",+70,"1,438",10,"75,513","1,378","3,280,174","1,761,072"
5,,Oceania,139856,"+1,544","1,854",+9,"99,775","+1,040","38,227",158,,,,
105,98,Estonia,138157,+357,"1,281",,"131,272",+188,"5,604",13,"104,070",965,"1,703,121","1,282,912"
106,99,Albania,137075,,"2,471",,"130,822",,"3,782",3,"47,691",860,"979,455","340,769"
160,153,Burkina Faso,13680,,171,,"13,437",,72,,635,8,"206,554","9,586"
203,196,Tanzania,1367,,50,,183,,"1,134",7,22,0.8,,
161,154,Aruba,13621,,121,,"12,424",,"1,076",14,"126,969","1,128","177,885","1,658,168"
162,155,Timor-Leste,13433,+278,41,+1,"10,663",+55,"2,729",,"9,975",30,"169,501","125,862"
215,208,New Caledonia,134,,,,58,,76,,464,,"38,831","134,552"
163,156,Congo,13398,,179,,"12,421",,798,,"2,363",32,"188,207","33,189"
204,197,St. Barth,1336,,2,,462,,872,,"134,800",202,"38,369","3,871,355"
107,100,Namibia,122885,,"3,300",,"116,704",,"2,881",43,"47,396","1,273","640,040","246,860"
108,101,Zimbabwe,121498,,"4,181",,"101,837",,"15,480",12,"8,043",277,"1,200,632","79,476"
164,157,Hong Kong,12048,+5,212,,"11,759",+4,77,,"1,592",28,"22,744,169","3,006,256"
35,28,Japan,1202012,"+23,918","15,501",+34,"1,011,867","+14,572","174,644","1,765","9,537",123,"20,220,035","160,427"
109,102,Finland,120186,+866,"1,008",,"46,000",,"73,178",29,"21,653",182,"6,276,034","1,130,727"
165,158,Djibouti,11689,,156,,"11,516",,17,,"11,640",155,"200,971","200,132"
36,29,Belgium,1159366,"+2,746","25,305",+6,"1,080,579","+1,330","53,482",172,"99,546","2,173","18,149,022","1,558,314"
166,159,Laos,11313,+284,9,,"4,435",+195,"6,869",,"1,530",1,"352,120","47,619"
110,103,Ghana,112928,+550,945,,"105,622",+454,"6,361",53,"3,551",30,"1,544,519","48,565"
167,160,CAR,11251,,99,,"6,859",,"4,293",2,"2,285",20,"60,228","12,231"
168,161,South Sudan,11223,,120,,"10,917",,186,,990,11,"204,344","18,017"
37,30,Sweden,1115566,,"14,626",,"1,081,163",+517,"19,777",30,"109,688","1,438","11,536,406","1,134,318"
38,31,Pakistan,1113647,"+4,373","24,713",+74,"999,403","+2,977","89,531","4,939","4,934",109,"17,063,290","75,595"
111,104,Cyprus,110098,,467,,"90,755",,"18,876",92,"90,446",384,"9,366,973","7,695,015"
39,32,Romania,1089189,+595,"34,379",+14,"1,050,969",+369,"3,841",153,"57,048","1,801","11,083,705","580,525"
112,105,Montenegro,107576,,"1,657",,"101,007",,"4,912",6,"171,257","2,638","569,602","906,784"
169,162,Nicaragua,10251,,197,,"4,225",,"5,829",,"1,527",29,,
170,163,Burundi,10198,,38,,773,,"9,387",,830,3,"345,742","28,135"
171,164,Benin,10183,,119,,"8,136",,"1,928",5,816,10,"604,310","48,422"
40,33,Portugal,1009571,,"17,601",,"947,465",,"44,505",139,"99,337","1,732","16,322,878","1,606,092"
172,165,Channel Islands,10005,,92,,"9,398",,515,,"56,953",524,"770,805","4,387,776"
222,215,Western Sahara,10,,1,,8,,1,,16,2,,
228,221,Micronesia,1,,,,1,,0,,9,,,
